,Job,PA1,PA5,PA2,PA3,PA7,PA4,PA6
690,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",-1.845,1.534,-0.472,-1.129,-1.835,-0.261,-2.157
692,First-Line Supervisors of Office and Administrative Support Workers,-0.15,1.923,-0.023,-0.915,0.106,-0.407,0.574
693,"Switchboard Operators, Including Answering Service",-1.523,-0.523,0.706,-1.54,0.32,-1.345,0.331
694,Telephone Operators,-1.685,0.01,0.478,-2.197,1.197,-0.957,-0.76
696,Bill and Account Collectors,-0.74,0.645,-0.828,-1.732,-0.674,-1.542,-1.166
698,Statement Clerks,-1.036,-0.923,-0.03,-1.848,0.171,-1.009,0.519
699,"Billing, Cost, and Rate Clerks",-0.995,-0.408,-0.033,-1.759,0.383,-1.769,-0.182
700,"Bookkeeping, Accounting, and Auditing Clerks",-0.55,-0.704,-0.244,-1.958,0.096,-1.701,0.031
701,Gaming Cage Workers,-1.637,-0.56,0.094,-1.761,-0.029,-1.499,0.66
702,Payroll and Timekeeping Clerks,-0.496,-1.235,0.03,-1.642,-0.693,-1.441,-0.208
703,Procurement Clerks,-0.203,-0.519,-0.082,-1.014,-2.163,-1.223,1.19
704,Tellers,-1.084,0.687,-0.076,-1.774,1.068,-1.281,0.57
706,Brokerage Clerks,-0.021,-1.107,-0.785,-1.652,0.303,-1.074,0.508
707,Correspondence Clerks,-0.128,0.258,-0.342,-1.545,0.031,-0.823,0.384
709,Court Clerks,-1.115,-0.618,-0.305,-1.621,-0.498,-1.447,0.393
710,Municipal Clerks,-0.805,-0.414,0.124,-1.8,-0.464,-1.098,0.572
711,License Clerks,-1.002,-0.79,0.699,-1.413,0.086,-1.536,0.399
713,Credit Authorizers,-0.328,0.718,-0.152,-1.579,0.191,-1.7,0.899
714,Credit Checkers,-1.026,0.107,-0.836,-1.487,-1.309,-1.804,0.439
715,Customer Service Representatives,-1.068,0.7,-0.105,-1.955,0.471,-1.008,-0.834
716,Patient Representatives,-0.064,0.516,2.216,-0.629,-0.322,-0.3,0.813
717,"Eligibility Interviewers, Government Programs",-0.565,-0.199,1.25,-1.246,-0.326,-0.835,-0.768
718,File Clerks,-0.754,-1.014,0.03,-1.321,0.145,-0.478,0.51
719,"Hotel, Motel, and Resort Desk Clerks",-1.6,0.954,0.298,-1.441,0.224,-0.691,0.98
720,"Interviewers, Except Eligibility and Loan",-1.64,-1.197,-0.037,-1.778,-0.617,-0.94,0.319
721,"Library Assistants, Clerical",-0.982,-1.162,0.626,-1.375,-0.129,-0.492,0.382
722,Loan Interviewers and Clerks,0.09,0.339,-0.597,-1.732,0.334,-1.25,-0.081
723,New Accounts Clerks,-0.744,1.395,-0.026,-2.11,1.269,-1.282,-0.234
724,Order Clerks,-0.939,1.187,-0.19,-1.288,0.496,-0.779,0.266
725,"Human Resources Assistants, Except Payroll and Timekeeping",-0.941,0.2,-0.197,-1.693,-1.093,-1.279,0.771
726,Receptionists and Information Clerks,-1.122,-0.805,0.4,-2.009,0.27,-0.859,0.839
727,Reservation and Transportation Ticket Agents and Travel Clerks,-1.044,0.561,0.968,-1.233,0.594,-0.627,0.292
729,Cargo and Freight Agents,-0.431,-0.192,-0.408,-0.625,-1.512,-0.954,-0.102
730,Freight Forwarders,-0.513,0.44,-0.821,-1.086,-1.078,-0.995,0.799
731,Couriers and Messengers,-0.699,-1.99,-0.102,-0.414,0.392,-1.249,-0.039
732,"Police, Fire, and Ambulance Dispatchers",-0.66,0.568,1.024,-1.096,0.849,-0.682,0.59
733,"Dispatchers, Except Police, Fire, and Ambulance",-0.769,1.072,-0.587,-0.669,0.07,-0.126,0.801
734,"Meter Readers, Utilities",-0.924,-0.506,-0.248,0.842,-0.379,-0.669,0.075
735,Postal Service Clerks,-1.07,-0.15,0.195,-0.794,0.778,-0.888,-0.184
736,Postal Service Mail Carriers,-1.444,-1.171,0.112,-0.301,-0.43,-1.096,-2.318
737,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",-1.414,-1.341,-0.354,-0.207,0.251,-0.653,0.368
738,"Production, Planning, and Expediting Clerks",-0.231,0.553,-0.568,0.039,-0.497,-0.449,1.001
739,"Shipping, Receiving, and Traffic Clerks",-1.119,-0.242,-0.514,-0.152,-0.014,-0.536,0.622
741,"Stock Clerks, Sales Floor",-1.74,-0.319,-0.807,-0.89,-0.254,-0.538,0.914
742,Marking Clerks,-1.625,-0.386,-0.606,-0.928,0.518,-0.771,0.251
743,"Stock Clerks- Stockroom, Warehouse, or Storage Yard",-1.812,-0.696,-0.918,-0.179,-0.917,-0.965,0.165
744,"Order Fillers, Wholesale and Retail Sales",-1.799,-0.435,-0.582,-0.438,-0.658,-0.884,-0.215
745,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",-0.719,0.764,-0.887,0.16,0.31,-0.707,-0.042
746,Executive Secretaries and Executive Administrative Assistants,-0.683,0.237,-0.081,-1.634,0.423,-0.073,1.039
747,Legal Secretaries,-0.665,-1.037,-0.302,-1.896,-0.677,-1.194,0.392
748,Medical Secretaries,-0.475,-1.509,1.092,-1.372,0.234,-0.991,1.224
749,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",-0.909,-0.617,0.547,-1.591,-0.295,-0.905,0.645
750,Computer Operators,0.347,-0.48,-0.23,-0.632,0.455,-0.758,-0.345
751,Data Entry Keyers,-0.329,-0.458,0.351,-2.027,2.044,-1.005,-0.01
752,Word Processors and Typists,-1.402,-0.709,-0.379,-2.098,0.741,-1.143,-0.035
753,Desktop Publishers,-0.249,0.552,-0.741,-0.83,1.538,2.636,1.081
755,Insurance Claims Clerks,-0.697,-0.707,0.297,-2.194,-0.015,-1.73,0.063
756,Insurance Policy Processing Clerks,-0.858,-1.282,-0.709,-1.961,-0.954,-1.497,0.274
757,"Mail Clerks and Mail Machine Operators, Except Postal Service",-1.541,-0.696,-0.584,-0.968,0.764,-0.528,0.734
758,"Office Clerks, General",-0.874,-1.273,0.198,-1.494,-0.408,-1.005,0.843
759,"Office Machine Operators, Except Computer",-0.798,-0.521,-0.556,-0.617,0.096,-0.403,-0.644
760,Proofreaders and Copy Markers,-0.996,-3.349,-0.454,-1.775,-1.124,-0.033,1.454
761,Statistical Assistants,0.882,-0.891,-0.824,-1.598,-0.499,-1.153,0.176
762,Bioinformatics Technicians,1.237,-1.265,-1.213,-1.052,-0.359,-0.152,0.246
765,First-Line Supervisors of Logging Workers,-0.162,1.015,-0.642,1.729,-0.322,-0.09,0.525
766,First-Line Supervisors of Aquacultural Workers,0.419,1.731,-0.216,1.134,0.081,-0.451,-0.206
767,First-Line Supervisors of Agricultural Crop and Horticultural Workers,0.057,1.359,0.192,1.185,-0.34,-0.651,-0.955
768,First-Line Supervisors of Animal Husbandry and Animal Care Workers,-0.07,0.696,0.205,0.668,0.005,-0.792,-0.371
769,Agricultural Inspectors,-0.174,0.414,0,0.293,-0.199,-0.967,-0.354
770,Animal Breeders,-0.255,-0.469,-0.3,-0.269,0.095,-1.076,-3.023
771,"Graders and Sorters, Agricultural Products",-2.246,-0.768,-1.102,-0.704,0.281,-0.793,-0.874
772,Agricultural Equipment Operators,-0.354,-1.59,-0.327,1.653,-0.674,-0.724,-1.575
774,Nursery Workers,-1.927,-0.279,-0.949,-0.53,0.219,-0.66,-1.706
775,"Farmworkers and Laborers, Crop",-1.61,-1.51,-0.874,0.487,-0.674,-0.217,0.596
776,"Farmworkers, Farm, Ranch, and Aquacultural Animals",-0.59,0.593,-0.903,1.38,-0.447,-0.285,-0.751
778,Fishers and Related Fishing Workers,-0.956,-0.3,-0.497,1.063,0.221,-0.594,-0.349
779,Hunters and Trappers,0.212,-0.813,-0.518,0.661,0.258,0.056,-4.228
780,Forest and Conservation Workers,-0.437,1.439,-0.805,0.732,0.24,-0.081,-0.3
781,Fallers,-0.669,-1.43,-0.332,1.582,-1.034,-0.545,-1.183
782,Logging Equipment Operators,-0.988,0.181,-1.172,0.759,0.337,-0.108,0.452
783,Log Graders and Scalers,-0.687,0.871,-0.71,0.839,-0.043,-0.518,-1.219
785,First-Line Supervisors of Construction Trades and Extraction Workers,-0.238,1.482,-0.062,1.401,-0.275,-0.169,0.697
786,Solar Energy Installation Managers,0.004,1.746,-0.566,0.334,0.537,-0.112,0.603
787,Boilermakers,-0.086,0.755,-0.497,1.672,1.306,-0.204,-0.295
788,Brickmasons and Blockmasons,-0.603,0.301,-0.707,1.437,0.511,0.18,0.477
789,Stonemasons,-0.591,0.845,-0.442,0.792,0.757,0.26,-0.728
791,Construction Carpenters,-0.644,-0.086,-0.195,1.394,-0.051,0.261,1.18
792,Rough Carpenters,-0.67,0.771,-0.719,1.146,0.561,0.6,0.704
793,Carpet Installers,-0.791,-0.22,-0.249,0.736,0.297,-0.051,-0.245
794,"Floor Layers, Except Carpet, Wood, and Hard Tiles",-0.643,-0.005,-0.712,0.727,0.348,0.425,-0.831
795,Floor Sanders and Finishers,-0.934,-0.357,-1.461,1.349,0.055,0.115,-0.277
796,Tile and Marble Setters,-0.776,-0.012,-1.199,0.958,0.135,0.781,0.111
797,Cement Masons and Concrete Finishers,-1.226,0.46,-0.804,1.667,0.137,-0.012,0.437
798,Terrazzo Workers and Finishers,-1.543,-0.036,-0.768,0.964,0.488,0.39,0.538
799,Construction Laborers,-1.139,-0.185,-0.257,1.551,-0.457,-0.083,-0.644
800,"Paving, Surfacing, and Tamping Equipment Operators",-1.144,-0.574,-0.384,1.727,-0.879,-0.274,0.372
801,Pile-Driver Operators,-0.877,-0.836,-0.11,2.092,-0.612,0.067,0.867
802,Operating Engineers and Other Construction Equipment Operators,-1.072,0.083,-0.804,1.721,-0.585,-0.102,0.156
803,Drywall and Ceiling Tile Installers,-0.767,-1.216,-0.47,0.563,0.36,-0.051,-0.001
804,Tapers,-1.623,-1.147,-0.873,0.533,-0.657,-0.156,-0.353
805,Electricians,0.329,0.2,-0.631,1.353,0.706,-0.067,0.002
806,Glaziers,-0.703,-0.693,-0.585,1.069,0.105,-0.254,0.829
807,"Insulation Workers, Floor, Ceiling, and Wall",-1.122,0.071,-0.535,0.987,-0.112,-0.255,-0.229
808,"Insulation Workers, Mechanical",-0.357,-0.032,0.148,1.381,0.616,0.275,0.516
809,"Painters, Construction and Maintenance",-1.467,0.664,-0.272,0.302,0.314,0.234,0.156
810,Paperhangers,-1.028,-0.429,0.061,0.24,0.651,0.037,-1.423
811,Pipelayers,-0.85,-0.362,-0.085,1.364,-0.174,-0.129,0.946
813,Pipe Fitters and Steamfitters,-0.307,-0.123,-0.628,1.323,0.569,0.448,0.873
814,Plumbers,0.377,-0.364,0.421,1.636,0.642,-0.231,-0.988
815,Plasterers and Stucco Masons,-1.456,0.261,-0.999,0.685,0.241,0.768,0.257
816,Reinforcing Iron and Rebar Workers,-0.798,-0.431,-0.319,1.373,0.187,-0.046,0.566
817,Roofers,-0.859,0.619,-0.149,1.576,-0.021,-0.228,0.118
818,Sheet Metal Workers,-0.578,-0.173,-0.893,0.783,0.587,-0.051,0.808
819,Structural Iron and Steel Workers,-0.514,-0.152,-0.01,1.812,0.658,0.168,0.952
820,Solar Photovoltaic Installers,-0.6,0.826,-0.922,0.58,0.592,-0.143,-1.055
821,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",-1.185,-0.506,-0.702,1.63,-0.513,0.055,0.411
822,Helpers--Carpenters,-0.677,-0.367,-0.459,1.46,-0.262,0.52,0.133
823,Helpers--Electricians,-0.701,-1.066,0.205,1.168,0.094,-0.294,-0.307
824,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",-1.971,-0.858,-0.908,0.289,-0.249,0.08,1.081
825,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",-0.836,-0.022,-0.777,0.988,0.393,0.089,-0.369
826,Helpers--Roofers,-1.352,0.848,-0.402,1.331,0.292,0.171,-0.113
828,Construction and Building Inspectors,0.804,-0.14,-0.469,0.469,-0.793,-1.151,-1.111
829,Elevator Installers and Repairers,1.051,0.064,-0.011,1.857,0.845,-0.12,-0.693
830,Fence Erectors,-0.909,0.024,-0.782,1.227,0.215,-0.122,-0.83
831,Hazardous Materials Removal Workers,-0.365,0.407,0.239,0.897,0.2,-0.123,0.045
832,Highway Maintenance Workers,-1.271,1.21,-0.37,1.406,0.272,-0.351,0.293
833,Rail-Track Laying and Maintenance Equipment Operators,-0.653,0.429,-0.285,1.829,-0.023,0.032,0.115
834,Septic Tank Servicers and Sewer Pipe Cleaners,-0.525,-0.949,-0.042,1.62,-0.402,-0.432,0.637
835,Segmental Pavers,-0.974,1.337,-0.407,0.813,0.169,-0.233,0.1
837,Solar Thermal Installers and Technicians,-0.309,0.548,-0.045,0.308,0.658,0.1,0.34
838,Weatherization Installers and Technicians,-0.525,0.081,-0.095,1.161,0.221,-0.286,0.683
839,"Derrick Operators, Oil and Gas",-0.215,-0.531,0.131,2.223,-0.167,-0.497,0.935
840,"Rotary Drill Operators, Oil and Gas",-0.103,0.676,-0.32,1.9,0.578,-0.142,1.344
841,"Service Unit Operators, Oil, Gas, and Mining",-0.251,1.265,-0.197,2.088,-0.053,-0.393,0.53
842,"Earth Drillers, Except Oil and Gas",-0.177,0.357,-0.239,1.828,0.099,0.006,-1.776
843,"Explosives Workers, Ordnance Handling Experts, and Blasters",0.588,0.676,-0.494,1.911,1.165,-0.007,0.123
844,Continuous Mining Machine Operators,-0.537,-0.796,-0.186,2.047,-0.366,-0.121,1.037
845,Mine Cutting and Channeling Machine Operators,-0.633,-0.715,-0.389,1.908,-0.429,-0.212,0.876
847,"Rock Splitters, Quarry",-1.085,-1.325,-0.116,1.554,-0.979,0.132,-0.787
848,"Roof Bolters, Mining",-0.68,-0.997,-0.023,2.353,-0.511,-0.46,1.344
849,"Roustabouts, Oil and Gas",-1.157,-0.949,-0.358,1.939,-0.64,-0.088,0.915
850,Helpers--Extraction Workers,-0.734,1.018,-0.799,2.151,0.371,-0.126,0.418
852,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.231,1.565,0.286,1.238,0.033,-0.516,1.085
853,"Computer, Automated Teller, and Office Machine Repairers",0.772,-0.934,-0.906,-0.127,1.084,-0.383,-1.102
854,"Radio, Cellular, and Tower Equipment Installers and Repairers",-0.165,-0.077,-0.586,0.227,0.998,-0.554,0.525
855,Radio Mechanics,0.56,-0.723,-0.192,0.27,1.28,-0.191,-0.239
856,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0.453,0.028,0.006,0.88,1.249,-0.32,-0.663
857,Avionics Technicians,0.798,-0.189,-0.431,0.313,1.432,-0.186,-0.068
858,"Electric Motor, Power Tool, and Related Repairers",0.52,0.271,-0.466,1.272,1.77,-0.179,-0.1
859,"Electrical and Electronics Installers and Repairers, Transportation Equipment",-0.204,-1.086,-0.402,0.547,0.596,-0.156,0.821
860,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.706,0.142,-0.44,0.774,1.537,0.294,-0.916
861,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.746,-1.057,0.335,1.208,0.325,-0.337,1.279
862,"Electronic Equipment Installers and Repairers, Motor Vehicles",-0.017,0.64,-0.82,0.554,1.975,0.351,-0.022
863,Electronic Home Entertainment Equipment Installers and Repairers,0.41,0.518,-0.151,-0.087,1.562,-0.53,-3.642
864,Security and Fire Alarm Systems Installers,-0.061,-0.46,-0.09,0.468,0.321,-0.237,0.164
865,Aircraft Mechanics and Service Technicians,0.976,0.992,-0.583,1.349,1.585,-0.134,-1.761
866,Automotive Body and Related Repairers,-0.547,-0.573,-0.69,1.084,-0.077,-0.007,-1.488
867,Automotive Glass Installers and Repairers,-1.387,-0.421,-0.397,0.443,-0.404,-0.322,-0.949
869,Automotive Master Mechanics,0.432,0.861,-0.936,1.566,1.51,-0.324,-1.166
870,Automotive Specialty Technicians,0.001,0.248,-0.379,1.678,1.017,-0.77,-1.233
871,Bus and Truck Mechanics and Diesel Engine Specialists,-0.265,0.264,-0.309,1.489,0.807,-0.12,-0.838
872,Farm Equipment Mechanics and Service Technicians,0.462,-0.101,0.25,1.493,1.266,-0.386,-1.494
873,"Mobile Heavy Equipment Mechanics, Except Engines",0.111,0.338,-0.748,1.59,1.376,0.144,-0.019
874,Rail Car Repairers,-0.734,0.059,-0.77,1.513,0.594,0.145,-0.872
875,Motorboat Mechanics and Service Technicians,0.222,-0.892,0.021,1.303,0.725,-0.438,-0.757
876,Motorcycle Mechanics,-0.078,-0.357,-0.592,0.599,1.488,0.264,-0.427
877,Outdoor Power Equipment and Other Small Engine Mechanics,-0.115,0.355,-0.385,1.149,1.19,-0.041,-2.707
878,Bicycle Repairers,-0.266,1.38,-0.138,0.225,2.188,-0.116,-1.713
879,Recreational Vehicle Service Technicians,0.078,0.206,-0.303,1.181,0.89,-0.244,-1.039
880,Tire Repairers and Changers,-0.835,-0.469,-0.274,1.374,-0.121,-0.173,0.375
881,Mechanical Door Repairers,-0.443,0.341,-0.48,1.078,0.604,-0.193,-0.395
882,"Control and Valve Installers and Repairers, Except Mechanical Door",0.027,-0.44,-0.371,1.33,0.165,-0.245,0.597
884,Heating and Air Conditioning Mechanics and Installers,0.094,0.916,-0.25,1.265,1.301,0.052,-0.312
885,Refrigeration Mechanics and Installers,0.478,0.296,-0.027,1.725,0.478,-0.499,-0.018
886,Home Appliance Repairers,0.399,0.022,-0.147,0.618,1.499,-0.753,-1.199
887,Industrial Machinery Mechanics,0.39,-1.258,-0.012,1.553,0.708,-0.062,0.483
888,"Maintenance Workers, Machinery",-0.182,-1.051,0.043,1.284,-0.159,0.168,0.223
889,Millwrights,0.083,0.928,-0.028,1.693,1.795,0.091,0.359
890,"Refractory Materials Repairers, Except Brickmasons",-0.914,-1.043,-0.443,1.774,-0.493,-0.443,0.378
891,Electrical Power-Line Installers and Repairers,-0.094,1.161,-0.429,1.838,0.568,0.232,0.023
892,Telecommunications Line Installers and Repairers,-0.272,-0.035,0.093,1.332,0.201,-0.289,0.459
893,Camera and Photographic Equipment Repairers,0.546,-0.842,-0.78,-0.062,1.315,0.279,-2.872
894,Medical Equipment Repairers,0.682,-0.104,-0.174,0.039,1.996,-0.087,-1.247
895,Musical Instrument Repairers and Tuners,-0.075,0.871,-0.695,0.481,2.198,1.632,-3.058
896,Watch Repairers,0.128,-0.345,-0.354,-0.227,2.178,-0.132,-2.381
898,"Maintenance and Repair Workers, General",-0.167,-1.175,0.254,1.321,0.459,-0.295,0.071
899,Wind Turbine Service Technicians,0.413,-0.153,-0.529,1.582,0.362,-0.06,0.55
900,"Coin, Vending, and Amusement Machine Servicers and Repairers",-0.556,-1.105,0.164,-0.121,0.934,-0.757,-2.475
901,Commercial Divers,0.279,0.347,-0.235,1.097,1.246,0.14,0.836
902,"Fabric Menders, Except Garment",-0.749,-0.972,-0.028,0.765,0.415,-0.075,-2.437
903,Locksmiths and Safe Repairers,0.016,0.327,-0.64,0.353,1.009,-0.492,-1.724
904,Manufactured Building and Mobile Home Installers,-0.248,2.431,-0.039,1.641,1.683,0.416,-0.983
905,Riggers,-0.449,-1.365,0.325,1.591,-0.589,-0.215,0.891
906,Signal and Track Switch Repairers,0.336,-0.725,-0.299,1.543,0.686,-0.522,0.049
907,"Helpers--Installation, Maintenance, and Repair Workers",-0.61,-0.847,-0.538,0.49,0.386,-0.583,-0.543
909,Geothermal Technicians,0.315,-0.666,-0.202,1.832,-0.62,-0.133,0.332
910,First-Line Supervisors of Production and Operating Workers,0.155,1.692,0.011,0.996,-0.478,-0.692,-0.349
911,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",-0.499,-0.067,-0.308,0.806,1.094,0.224,-0.072
912,"Coil Winders, Tapers, and Finishers",-1.133,-0.645,0.282,0.758,0.2,-0.182,-0.316
913,Electrical and Electronic Equipment Assemblers,-0.821,0.007,-1.025,0.075,1.332,-0.471,-0.603
914,Electromechanical Equipment Assemblers,-0.431,-1.463,-0.723,-0.169,1.182,-0.314,0.218
915,Engine and Other Machine Assemblers,-0.673,-0.719,-0.214,0.809,0.735,-0.017,0.294
916,Structural Metal Fabricators and Fitters,-0.75,-1.517,0.393,0.939,-0.423,0.013,-0.497
917,Fiberglass Laminators and Fabricators,-0.523,0.168,-0.547,1.241,0.511,0.412,0.505
918,Team Assemblers,-0.874,-0.513,-0.32,-0.338,1.263,-0.583,-0.117
919,Timing Device Assemblers and Adjusters,-0.355,-0.621,-0.992,-0.279,1.338,-0.1,-1.369
921,Bakers,-1.342,-0.459,-0.495,-0.194,-0.001,0.318,-0.199
922,Butchers and Meat Cutters,-1.663,0.94,-0.648,0.514,0.303,-0.461,0.502
923,"Meat, Poultry, and Fish Cutters and Trimmers",-1.816,0.594,-0.387,0.678,0.082,-0.191,0.118
924,Slaughterers and Meat Packers,-1.993,-1.558,-0.487,-0.087,0.419,0.021,0.959
925,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",-1.046,0.232,-0.749,0.144,0.176,-0.621,-0.881
926,Food Batchmakers,-0.804,-0.244,-0.421,0.558,0.061,-0.287,-0.258
927,Food Cooking Machine Operators and Tenders,-0.796,-0.366,-0.151,0.747,-0.187,-0.692,1.018
929,"Computer-Controlled Machine Tool Operators, Metal and Plastic",0.225,-0.212,-0.948,0.987,0.5,0.001,-0.735
930,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",0.572,-0.506,-0.878,0.957,0.047,0.45,-0.098
931,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",-0.739,-0.044,-0.37,1.242,-0.016,-0.362,-0.917
932,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",-0.835,-0.388,-0.59,1.031,-0.342,0.12,0.652
933,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",-0.263,-0.587,-0.672,1.163,0.328,-0.215,1.268
934,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",-0.298,-0.716,-0.704,1.244,-0.075,-0.117,-1.51
935,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-0.516,-0.745,-0.264,0.479,0.5,-0.135,-0.252
936,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-0.741,-0.208,-0.781,0.719,0.416,-0.618,-0.775
937,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-0.497,-1.298,-0.107,0.839,0.395,0.058,-0.369
938,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",-0.649,-0.615,-1.086,0.554,0.336,-0.263,-0.393
939,Machinists,-0.112,-0.551,-1.035,1.11,0.511,0.367,-0.948
940,Metal-Refining Furnace Operators and Tenders,-0.42,-0.562,-0.381,1.787,-0.164,-0.205,0.1
941,"Pourers and Casters, Metal",-0.85,0.047,-0.344,1.996,-0.476,-0.1,-0.957
942,"Model Makers, Metal and Plastic",0.269,-1.371,-0.787,1.121,0.006,0.071,0.258
943,"Patternmakers, Metal and Plastic",-0.248,-1.436,-1.035,1.013,-0.027,1.02,0.565
944,Foundry Mold and Coremakers,-0.96,-0.462,-0.718,1.323,0.624,0.062,-1.285
945,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",-0.251,-1.099,-0.262,1.358,-0.295,-0.409,-0.965
946,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-0.28,-1.061,-0.801,1.335,-0.412,0.023,-0.269
947,Tool and Die Makers,0.162,-1.054,-0.239,1.017,0.364,0.922,-0.048
949,"Welders, Cutters, and Welder Fitters",-0.51,0.109,-0.851,1.269,0.032,0.316,-0.315
950,Solderers and Brazers,-1.47,-1.934,-0.549,0.235,0.04,-0.208,-0.341
951,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",-0.734,-0.389,-0.496,1.194,-0.103,-0.258,-1.496
952,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",-0.626,-0.731,-0.262,1.257,0.029,-0.475,0.025
953,"Layout Workers, Metal and Plastic",-0.155,0.316,-0.649,1.451,0.355,0.055,-1.182
954,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",-0.831,-0.217,-0.402,1.327,-0.198,0.003,0.289
955,"Tool Grinders, Filers, and Sharpeners",-0.193,-0.485,-0.878,0.532,1.607,-0.097,-0.455
957,Prepress Technicians and Workers,-0.7,0.09,-0.946,-0.462,0.577,0.602,-0.125
958,Printing Press Operators,0.259,-0.871,-1.1,1.321,-0.195,0.271,-1.123
959,Print Binding and Finishing Workers,-0.582,-0.456,-0.921,0.516,0.849,0.502,0.784
960,Laundry and Dry-Cleaning Workers,-1.625,-0.615,0.026,-0.526,0.323,-0.822,-0.722
961,"Pressers, Textile, Garment, and Related Materials",-1.637,-1.61,-0.116,-0.034,0.252,0.285,-0.882
962,Sewing Machine Operators,-1.442,-1.328,-0.678,-0.465,0.733,-0.382,-1.136
963,Shoe and Leather Workers and Repairers,-1.421,-1.291,-0.698,0.063,0.113,0.457,-1.455
964,Shoe Machine Operators and Tenders,-1.001,-1.046,-0.543,0.074,0.597,0.243,-1.189
965,"Sewers, Hand",-0.721,0.276,-0.921,-0.762,2.62,1.915,-4.504
966,"Tailors, Dressmakers, and Custom Sewers",-1.145,-0.013,0.629,-0.748,1.825,1.056,-1.754
967,Textile Bleaching and Dyeing Machine Operators and Tenders,-0.995,-0.213,-0.411,0.513,0.164,-0.155,-1.258
968,"Textile Cutting Machine Setters, Operators, and Tenders",-0.993,0.213,-0.947,-0.02,0.787,-0.078,-0.754
969,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",-1.27,-1.02,-0.357,0.125,0.891,-0.137,-1.907
970,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",-1.274,0.367,-0.698,0.574,0.885,-0.139,-1.051
971,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",-0.335,-0.817,-0.631,1.087,0.111,-0.825,1.168
972,Fabric and Apparel Patternmakers,0.239,-0.612,-1.169,-0.785,1.705,1.864,1.114
973,Upholsterers,-0.465,0.69,-0.817,0.069,2.173,0.343,-1.987
975,Cabinetmakers and Bench Carpenters,-0.333,-0.282,-0.69,0.829,1.34,0.175,-0.613
976,Furniture Finishers,-0.748,0.137,-0.427,0.726,0.807,0.897,-0.501
977,"Model Makers, Wood",0.212,-0.522,-0.597,1.208,0.951,1.869,-0.063
978,"Patternmakers, Wood",0.258,-1.877,-0.692,1.507,0.181,1.059,-0.457
979,"Sawing Machine Setters, Operators, and Tenders, Wood",-0.82,-1.307,-0.028,1.562,-0.387,-0.25,-0.393
980,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",-0.329,-2.052,-0.793,1.403,-0.294,-0.066,0.386
982,Nuclear Power Reactor Operators,0.837,-0.801,-0.799,-0.01,0.077,-0.888,1.888
983,Power Distributors and Dispatchers,0.597,-0.157,-0.723,-0.037,0.022,-0.702,0.564
984,Power Plant Operators,0.367,-0.756,-0.241,1.68,-0.447,-0.429,0.181
985,Stationary Engineers and Boiler Operators,0.156,0.166,-0.474,1.877,-0.198,-0.199,0.089
986,Water and Wastewater Treatment Plant and System Operators,0.231,0.002,-0.106,1.514,-0.617,-0.815,-0.43
987,Chemical Plant and System Operators,0.309,-1.489,-0.03,1.555,-0.801,-1.365,0.256
988,Gas Plant Operators,0.645,-0.999,0.022,1.64,-0.742,-0.689,-0.159
989,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.236,0.002,-0.818,1.779,-0.329,-0.366,-0.007
991,Biofuels Processing Technicians,-0.248,0.202,-0.458,1.346,0.118,-0.657,0.891
993,Biomass Plant Technicians,-0.279,-0.043,-0.186,1.506,-0.329,-0.267,0.311
994,Hydroelectric Plant Technicians,0.403,0.329,-0.216,1.498,0.537,-0.127,0.026
